,Recall@10,MAP@10,MIUF@10,Siren@10,PopInt@10,RecallNoPop@10,model,K,B,K1
2,0.1184902445507599,0.0433068001946124,5.10328053984697,0.0001977280866874,0.1150570915520951,0.0654222845938556,bm25,250,0.5,0.5
15,0.1180336418516481,0.0432618965449127,5.105672357702733,0.0001981377600743,0.1138151960851507,0.0654075431109157,bm25,200,0.5,0.5
1,0.115992775457107,0.0426385417194961,5.118927724420575,0.0001999961596453,0.1112952174687813,0.0652793779583028,bm25,150,0.5,0.5
12,0.1121722976337824,0.0414320326482391,5.158008802640184,0.0002029240841391,0.1044732910229874,0.065268277703295,bm25,100,0.5,0.5
8,0.116450677557957,0.0426034507801642,5.133965081772023,0.000199647097116,0.1109245678724658,0.0652028874105669,bm25,200,0.25,2.5
5,0.110846035844138,0.0407991320562636,5.184898960976114,0.0002035396944164,0.1018584568146615,0.0651024298186383,bm25,100,0.25,2.5
3,0.1179024220460446,0.0429444927156336,5.112806909532069,0.0001981437611493,0.1158913272929146,0.0648733963423214,bm25,400,0.5,0.5
7,0.1310606223918895,0.0491685749053108,4.790340425223154,0.0001677332135558,0.1470450838210902,0.0640821265345313,bm25,200,0.25,1.25
4,0.1256640908311387,0.0476878121876561,4.82416137961154,0.0001713845343018,0.1381974696037174,0.0636991049304905,bm25,100,0.25,1.25
28,0.0866027004385616,0.0308291981876252,5.921745746040983,0.0002628428510207,0.0533976669910764,0.0636128740893348,bm25,200,0.5,1.2
16,0.0854448899927482,0.030437728811221,5.955432610040341,0.0002652732530575,0.051641741943443,0.0634506491214546,bm25,200,0.5,1.25
1,0.1196978115519266,0.045357239204623,4.929836234711476,0.0001792802487006,0.1313045385385111,0.0633349950644013,bm25,50,0.25,1.25
4,0.105114383326622,0.0392107569067117,5.272300154953779,0.0002092549182131,0.1004147876029772,0.0629998777260964,bm25,50,0.5,0.5
25,0.0811842363026914,0.0295041234112094,5.974908540373512,0.0002650455122611,0.0503156826998204,0.0628352120085572,bm25,100,0.5,1.2
2,0.1043540320352212,0.0388458680896657,5.294267662504848,0.0002101720158307,0.099507079900758,0.062825781510514,bm25,50,0.25,2.5
13,0.0800688184100233,0.0291391486598067,6.0068322000430285,0.0002668516691404,0.0490803668115087,0.0625414008276125,bm25,100,0.5,1.25
3,0.0954674638086899,0.0352813236480618,5.529935637396209,0.000228162438545,0.0806044987868901,0.0625412149066001,bm25,50,0.25,5.0
8,0.0809633146805804,0.0299689061141662,5.996567767574048,0.0002636448946948,0.0547549792332049,0.0608864560159971,bm25,50,0.75,0.5
22,0.0781929057599781,0.0288986049415244,6.087457688483897,0.0002684827613261,0.0499776568475593,0.0604142959597415,bm25,50,0.5,1.2
5,0.0772783623573422,0.0285797258639604,6.121813205566067,0.0002709402682182,0.0481046701300837,0.0602242869705847,bm25,50,0.5,1.25
17,0.0700685936429692,0.0255392567650366,6.430823607866777,0.0002962278981178,0.0318424190917439,0.0600202645001666,bm25,200,0.5,2.5
14,0.0676894876193965,0.0250002836259526,6.479354130239957,0.0002966029986448,0.0320836703082806,0.0589274254958506,bm25,100,0.5,2.5
0,0.1455433534012644,0.0593374685248015,4.299070885612279,0.0001189997503536,0.2081647087851082,0.0587076561570171,bm25,50,0.25,0.5
37,0.0648795472958633,0.0238546204975091,6.630329272854238,0.0003091575809432,0.0260521157457541,0.0585418303930483,bm25,200,0.7,1.2
3,0.152991145427314,0.0623304933351764,4.219467047494293,0.0001130460171649,0.2235214453141064,0.058246892188883,bm25,100,0.25,0.5
6,0.154597829570298,0.0625589962314525,4.2171355676279845,0.0001113538807107,0.2279856894164736,0.0578536606024981,bm25,200,0.25,0.5
14,0.1477778004608047,0.0606575646408311,4.2326869678516825,0.0001122087338448,0.21868984140474,0.057454250231552,bm25,50,0.1,5.0
29,0.0621648132258635,0.0229756285111988,6.744680743320617,0.0003148203286729,0.0232102860745959,0.0572898308970696,bm25,200,0.5,5.0
34,0.0626236225496344,0.023414466359819,6.680586997339899,0.000308493328619,0.0262928186640714,0.0572578490862958,bm25,100,0.7,1.2
17,0.1551538316055992,0.0635763247907495,4.161989800914661,0.000107596540973,0.2332449659369731,0.0571771869917398,bm25,100,0.1,5.0
12,0.0659505756996347,0.0248063305015325,6.601036872807423,0.0003021571269169,0.0329094074266993,0.0567975224178248,bm25,50,1.0,0.5
20,0.1566883388035097,0.0637021493369902,4.161701893833051,0.0001062334968041,0.2381409948871191,0.0567447499592988,bm25,200,0.1,5.0
6,0.0656596138469847,0.0246896937396224,6.594118709857699,0.0002992294357983,0.0326717201485888,0.056359325498994,bm25,50,0.5,2.5
26,0.060268023535958,0.0226619471116537,6.793215224020727,0.0003136100452021,0.0232928049566159,0.0561469966656506,bm25,100,0.5,5.0
30,0.156515639419232,0.0655666537962971,4.06950515669022,9.817915398941654e-05,0.2503729798637479,0.055462021730954,bm25,50,0.7,0.1
33,0.1636275594730034,0.068829017312776,4.001083135188326,9.32965793494084e-05,0.2652916261154442,0.0549165371049774,bm25,100,0.7,0.1
36,0.164901675906897,0.0686883181924096,4.006387398272521,9.364084101872254e-05,0.2684465340698806,0.0548854743841274,bm25,200,0.7,0.1
31,0.0604518536620292,0.0231033336109055,6.797845142907777,0.0003106104412013,0.0267692898167313,0.0547741337868109,bm25,50,0.7,1.2
23,0.0583021375609934,0.0223585826837055,6.908030163267591,0.0003150024946385,0.0241741943443038,0.0536163411932107,bm25,50,0.5,5.0
9,0.0565173718588476,0.0218336104788072,6.995124096661167,0.0003203699561387,0.0223905802365906,0.0528733653074874,bm25,50,0.75,1.25
13,0.165791363359333,0.0704606421427242,3.8463289533335288,7.854607035031218e-05,0.2951409811796637,0.0515153256143386,bm25,50,0.1,1.2
16,0.1725020085924153,0.0733189396149826,3.8096118960894376,7.587565865277939e-05,0.3075624031910955,0.0512792610969429,bm25,100,0.1,1.2
19,0.1724961472525264,0.072971606837175,3.823218199846596,7.578230859718386e-05,0.3077134593505408,0.0509812017188799,bm25,200,0.1,1.2
21,0.1707410692440777,0.0731520068300315,3.760778061039281,7.255599731857964e-05,0.3166098721094402,0.0501367841092125,bm25,50,0.5,0.1
24,0.1776230967611726,0.0762211072918927,3.725874435435041,7.045402078101256e-05,0.3289534357737172,0.0499507555063615,bm25,100,0.5,0.1
27,0.1777406986126991,0.0759886518471893,3.739742984155898,7.097848139693165e-05,0.3291757707016846,0.0496273156652516,bm25,200,0.5,0.1
38,0.0451507369812723,0.018048524032815,7.644945659324756,0.0003507223933225,0.0088769481721108,0.0485417296347711,bm25,200,0.7,5.0
10,0.0464635816134801,0.0187893469866399,7.589294367982012,0.0003416766062388,0.0120373391087412,0.0471593648678158,bm25,50,0.75,2.5
35,0.0437588303789997,0.0178050181727968,7.7021788352771985,0.0003478294750996,0.0092306005236247,0.0467349912878747,bm25,100,0.7,5.0
13,0.0435225495353848,0.0178482318710923,7.809692821156383,0.0003483115614582,0.0096325031184461,0.0453549782351818,bm25,50,1.0,1.25
32,0.0430936573938572,0.0177265161847823,7.805560086429921,0.0003473214174221,0.0091944128411443,0.0451995715096802,bm25,50,0.7,5.0
11,0.039789192155973,0.0167109084173513,8.044084008543297,0.0003525140142646,0.0070069770948418,0.0431789980332423,bm25,50,0.75,5.0
14,0.0323853902658794,0.0144480494473441,8.75734270017626,0.0003520484975409,0.0027568434471509,0.0375816755837234,bm25,50,1.0,2.5
18,0.2158579486098771,0.0900956815566612,3.0152764922033564,2.5955749583201548e-05,0.5755184845037217,0.0312644992885619,bm25,200,0.1,0.1
12,0.2155088491513873,0.089833283443284,3.000519317708388,2.5195713434125977e-05,0.5763225638424737,0.0312628428110243,bm25,50,0.1,0.1
15,0.2158909665048112,0.090061465592053,3.007007783463384,2.5390981746848515e-05,0.577076473894151,0.0310657412076086,bm25,100,0.1,0.1
15,0.0252898605825058,0.0121343499038432,9.737034330506352,0.0003272773268239,0.0010321713980233,0.0305493401375241,bm25,50,1.0,5.0
